Actual,Predicted
106,103.37
189,194.14
43,43.31
133,130.36
51,56.94
81,72.38
135,147.49
2,3.16
63,59.65
208,185.14
62,57.3
187,169.97
104,78.25
93,84.98
166,164.27
35,32.33
155,143.25
311,301.33
123,136.6
92,90.98
56,45.99
47,47.67
154,144.29
204,177.81
3,7.04
142,145.37
71,48.82
68,47.93
6,7.47
219,199.36
238,240.59
187,159.41
14,14.77
116,132.01
94,141.52
172,185.57
0,2.22
21,29.71
44,69.28
117,130.28
0,0.9
174,154.66
34,25.75
150,159.05
134,137.31
247,183.86
38,38.23
28,26.95
35,39.32
79,84.24
20,21.87
101,137.23
91,77.02
10,11.02
154,173.18
118,86.96
81,109.04
241,211.58
209,181.95
12,15.71
8,8.77
4,6.15
36,29.09
209,173.76
143,172.7
124,136.35
218,203.08
271,249.93
25,28.36
133,120.38
69,82.02
83,81.37
261,240.47
38,57.57
210,159.71
82,98.71
166,143.75
6,8.13
220,229.65
206,205.18
45,50.55
174,171.88
141,139.1
12,14.59
23,14.98
258,309.29
68,83.4
77,107.92
138,107.45
0,4.6
166,142.98
327,299.66
21,18.87
182,152.38
19,15.76
20,23.46
70,60.92
189,176.84
5,9.42
208,213.19
8,16.09
133,128.09
65,101.61
75,78.3
124,128.73
185,187.13
190,156.4
157,143.74
52,141.66
157,157.06
91,88.34
10,13.11
26,31.44
33,42.85
72,67.72
80,75.96
144,145.12
99,80.88
97,121.28
5,6.22
9,8.22
62,74.29
219,164.06
45,44.51
195,178.93
190,187.1
108,126.13
146,126.02
121,124.76
130,123.31
115,120.77
106,95.78
122,120.95
65,74.38
0,1.51
155,136.95
144,116.77
79,76.55
132,163.02
70,93.51
124,112.73
89,106.27
118,100.67
71,87.41
190,169.39
200,200.34
13,15.74
127,143.83
58,55.8
193,169.28
144,141.84
80,57.65
52,61.43
142,133.01
193,170.03
96,96.28
165,155.97
197,198.92
275,229.55
8,9.65
132,152.89
109,122.84
132,132.42
122,140.93
113,114.62
153,139.28
175,168.94
243,215.12
50,44.7
13,12.0
85,89.94
124,123.79
27,29.7
64,96.44
168,132.18
33,44.12
177,192.03
241,243.37
26,25.11
71,102.86
70,85.93
278,250.21
128,115.21
9,8.79
124,141.94
22,21.8
192,169.26
174,167.96
7,6.04
66,61.09
130,135.46
56,51.83
2,1.07
115,126.77
38,85.66
15,18.41
12,10.5
155,152.82
79,93.37
131,104.73
165,158.83
154,136.31
191,178.23
31,32.54
104,84.25
127,127.03
145,130.2
66,150.38
24,20.57
169,163.48
116,114.77
160,151.08
145,132.12
165,185.36
158,151.43
75,60.22
104,100.62
166,169.83
12,8.69
188,150.58
231,214.42
55,49.14
65,67.83
55,77.65
60,77.24
113,125.55
24,36.88
160,149.19
67,78.98
163,130.55
64,59.4
141,136.38
118,119.02
111,117.8
144,161.48
103,106.69
107,106.68
17,13.03
128,138.7
102,84.88
2,2.87
111,101.66
40,45.98
107,112.5
113,114.88
156,142.1
195,188.55
48,47.89
36,40.97
51,57.75
121,93.99
115,141.75
176,170.74
18,19.07
56,75.68
128,122.67
101,115.52
222,170.51
60,60.24
141,126.8
17,19.05
181,227.92
205,222.11
160,153.89
137,134.86
50,57.47
229,208.03
92,80.45
58,84.68
162,152.42
45,62.75
194,191.7
29,25.75
152,137.19
210,154.32
108,77.18
76,83.32
20,44.94
151,157.44
200,186.37
16,32.16
173,183.66
124,106.25
65,51.67
143,143.51
57,55.67
146,127.07
261,228.57
182,172.85
144,146.06
65,56.93
125,123.15
82,97.47
127,149.42
151,146.42
151,153.86
6,13.6
131,134.32
86,76.61
87,112.86
124,138.13
146,163.91
18,21.38
18,19.04
83,89.35
195,158.32
107,121.52
100,104.42
179,152.6
179,167.82
32,24.67
34,88.32
158,159.71
73,92.05
119,130.63
234,231.42
175,190.79
22,30.04
78,84.38
113,125.25
64,73.53
27,24.43
91,134.56
270,208.47
186,162.99
142,160.43
212,173.99
122,144.8
183,143.52
40,90.82
116,103.93
25,29.15
2,4.43
54,75.24
23,26.05
74,65.76
229,206.8
25,49.84
115,123.27
116,109.85
119,107.13
105,131.05
139,141.88
12,12.5
48,41.66
150,118.54
196,167.94
7,14.67
75,96.82
119,115.98
104,114.66
82,80.24
7,10.61
100,111.79
123,102.96
165,134.22
43,37.64
107,123.88
34,34.55
104,116.57
33,61.77
152,133.45
147,165.94
33,36.88
132,110.43
46,74.98
29,26.99
144,100.58
139,133.61
91,102.98
110,102.55
50,53.75
66,98.16
37,30.63
255,244.42
24,24.89
215,160.38
50,53.21
54,88.15
120,106.12
93,111.07
25,35.05
94,145.92
62,82.66
54,73.12
166,213.72
101,100.63
52,67.6
151,147.73
158,137.51
128,150.69
83,68.29
109,127.05
17,18.34
194,205.52
135,127.52
193,149.89
47,43.94
223,205.58
37,36.15
122,120.33
76,107.16
132,139.27
30,35.19
122,141.17
98,139.26
346,225.03
260,221.08
138,131.96
95,91.52
10,8.75
27,24.59
185,166.22
169,165.94
131,139.96
334,317.91
155,137.4
60,49.6
54,48.84
150,148.49
72,100.42
178,155.01
111,129.81
110,165.4
115,161.1
56,72.06
61,62.55
62,101.73
146,159.38
189,157.32
173,179.25
33,33.45
4,5.94
92,86.61
14,15.31
323,312.85
41,55.11
27,27.34
63,61.18
37,40.32
42,83.8
79,88.22
36,27.26
8,13.1
200,178.96
48,51.11
260,239.6
105,115.07
21,23.4
277,261.44
319,258.96
172,138.52
128,124.58
73,95.81
199,194.4
96,120.82
233,172.11
24,31.47
55,54.75
265,235.89
106,67.36
1,1.84
52,53.27
10,15.92
158,138.42
103,109.26
96,104.95
99,141.17
32,31.46
202,196.02
242,212.61
133,139.07
161,136.04
113,132.85
21,20.46
177,127.73
124,128.01
169,138.93
47,95.02
165,127.98
72,97.55
73,56.52
59,82.71
140,140.08
93,111.66
12,13.94
188,190.95
94,105.27
4,4.99
49,49.9
92,99.4
116,119.81
174,173.26
105,94.93
6,1.97
106,107.2
177,157.75
124,116.17
246,238.64
40,46.14
38,49.54
139,165.67
130,130.77
129,128.43
205,191.43
138,123.69
34,37.49
123,119.79
133,132.0
78,91.02
44,44.88
114,104.8
72,59.95
94,94.17
144,127.86
88,83.02
125,141.48
183,136.98
77,108.33
150,139.35
134,157.25
104,104.45
49,51.96
155,162.66
26,22.11
52,48.43
280,247.26
140,142.27
131,146.34
42,47.54
13,12.77
234,233.33
110,141.85
18,16.45
117,119.3
28,35.67
11,9.12
123,144.48
215,183.68
126,130.22
118,131.44
172,186.48
19,19.19
97,139.07
197,167.62
132,145.57
270,197.72
4,1.37
25,25.25
22,25.68
24,17.35
146,144.23
46,50.96
47,45.39
118,126.95
105,115.01
3,2.03
99,112.92
18,23.48
111,114.04
167,206.22
91,107.27
16,13.1
146,130.43
187,182.18
165,155.92
39,39.94
171,154.4
26,50.57
216,221.43
150,139.29
230,260.49
81,68.2
139,136.28
207,184.33
95,106.75
148,118.68
173,181.61
133,150.67
17,19.66
125,148.45
51,59.64
74,73.68
110,109.39
223,251.2
71,53.18
82,92.68
215,202.24
96,114.67
92,111.07
92,132.16
15,13.06
311,282.91
95,87.44
219,221.66
131,134.81
79,98.1
65,69.85
244,242.71
185,187.35
190,174.96
248,229.78
174,164.3
180,153.87
171,145.51
36,55.9
66,70.08
136,130.18
71,80.97
74,64.16
60,56.21
122,172.2
164,161.55
139,150.27
147,179.45
110,110.36
143,134.67
107,126.63
119,144.41
121,129.64
18,13.57
127,116.76
37,30.64
32,27.48
86,94.08
61,75.7
117,102.36
203,194.8
82,94.52
36,71.91
160,134.63
124,128.96
120,118.57
226,205.51
22,28.22
67,68.34
128,143.43
28,69.84
180,159.18
49,81.88
232,210.72
147,142.48
183,169.47
55,41.72
133,122.32
39,37.7
197,178.19
5,11.52
92,89.5
18,24.73
97,94.9
69,92.41
10,7.57
67,56.75
65,55.14
166,163.67
174,162.49
65,83.27
87,90.72
121,122.35
140,126.04
15,25.18
154,142.21
18,15.97
36,38.67
161,143.12
94,109.84
15,12.89
122,127.27
178,189.83
170,183.75
197,163.71
104,125.13
30,37.59
8,8.17
74,76.15
131,134.06
76,74.12
80,76.89
205,185.52
205,192.53
37,29.75
76,117.33
105,110.92
76,89.24
115,114.95
200,224.08
124,132.22
164,169.06
185,183.87
225,212.76
152,147.53
98,105.82
95,91.48
37,30.32
252,215.12
73,85.6
113,97.96
213,184.17
109,91.37
108,82.75
67,64.39
121,130.54
78,67.87
92,110.54
15,25.69
29,26.58
152,122.74
71,85.17
57,78.69
3,11.12
116,135.39
126,142.1
156,164.21
49,97.27
152,127.36
54,89.72
183,154.29
97,104.37
66,97.77
115,127.96
9,8.81
53,53.35
118,129.19
64,76.36
123,113.64
70,89.8
133,134.53
127,150.25
92,110.24
102,140.33
172,188.65
50,64.57
148,128.97
170,142.52
136,136.73
12,9.49
58,56.3
31,31.28
188,195.31
75,78.03
157,164.89
150,145.73
189,180.02
219,210.35
76,63.8
62,52.68
48,65.92
34,70.57
106,124.71
114,96.36
74,115.13
123,112.99
216,197.17
55,73.56
58,64.82
74,94.45
48,71.71
16,21.78
91,86.5
348,253.65
168,150.53
159,147.64
239,214.16
74,86.95
22,28.42
59,57.43
107,132.07
180,160.45
132,123.97
126,147.37
40,76.76
203,170.65
115,125.63
132,151.67
191,187.96
124,136.98
105,97.26
175,138.03
214,208.15
56,73.17
74,87.19
96,100.27
134,125.63
104,93.53
21,31.92
145,132.45
134,118.46
208,184.45
2,4.11
114,124.84
23,22.8
110,106.1
22,22.12
62,62.33
171,169.03
113,105.82
119,127.22
132,144.44
84,94.42
177,175.63
59,62.26
0,2.38
85,70.93
52,49.52
33,24.57
105,141.28
67,68.78
135,122.93
110,138.12
111,122.5
2,4.45
165,147.38
48,51.78
85,110.74
198,152.33
79,94.99
225,188.19
128,127.33
60,71.39
133,151.88
176,173.89
137,137.97
132,124.84
121,132.56
67,69.89
199,144.81
140,151.46
196,172.44
65,64.02
109,93.56
49,46.42
192,206.55
239,216.57
143,171.93
123,121.77
66,51.95
96,110.14
119,134.23
209,192.84
68,68.26
45,55.69
57,64.91
123,141.11
1,1.5
125,134.49
39,36.23
146,142.88
93,89.6
23,24.27
69,97.67
142,140.31
43,90.58
120,111.4
152,133.38
23,16.59
115,113.9
15,29.4
175,179.06
113,121.93
39,33.48
169,135.44
148,141.65
26,24.6
96,71.62
147,162.02
139,155.87
77,93.4
136,96.3
21,21.01
53,57.55
219,190.77
0,5.36
3,2.63
175,173.62
139,126.71
196,188.77
12,13.81
124,130.48
9,7.36
44,37.28
115,117.69
46,64.69
90,96.74
208,190.47
186,173.97
58,53.27
104,133.68
21,29.16
90,105.31
173,183.61
52,53.89
110,89.46
22,38.56
79,96.2
273,240.76
29,39.38
54,57.98
59,62.17
102,80.02
179,210.33
3,5.71
109,96.58
20,40.16
31,35.92
101,79.18
23,17.05
132,150.85
169,160.96
182,174.79
148,117.28
113,103.82
200,167.9
149,129.12
110,100.03
240,219.51
36,28.42
138,147.55
117,116.73
216,233.05
245,218.68
105,82.28
20,15.24
170,175.33
116,82.23
166,138.58
86,78.62
198,173.98
164,162.92
98,100.17
110,137.18
206,201.56
59,71.51
97,112.54
23,27.2
76,81.84
54,41.54
58,87.84
75,115.52
5,4.27
45,39.52
114,126.45
242,196.13
34,38.97
89,63.44
90,93.58
183,147.59
164,144.02
89,129.32
145,131.74
142,153.09
37,40.08
171,170.99
94,114.91
103,123.63
151,153.05
75,98.55
94,81.94
158,139.72
82,83.18
48,46.32
171,171.9
121,89.4
117,111.22
86,78.14
126,129.68
16,17.51
138,134.88
22,25.44
29,32.64
114,117.57
165,141.51
140,146.1
141,150.99
42,53.75
50,69.81
232,195.79
168,167.27
139,114.39
26,23.86
53,48.45
189,134.47
111,110.82
145,125.39
122,137.5
22,24.0
36,39.53
10,9.39
15,18.8
74,64.54
45,46.5
170,100.33
50,47.48
58,58.23
173,166.14
112,121.47
99,108.54
142,139.93
166,144.12
102,109.85
76,103.48
182,162.03
31,36.8
74,105.32
257,161.58
122,112.24
145,137.7
63,99.21
111,86.9
88,78.47
57,63.45
209,161.92
208,198.35
68,71.19
56,56.37
26,28.83
45,61.67
106,83.68
51,61.15
186,178.73
82,103.49
177,178.65
250,208.89
113,123.54
165,163.33
80,73.37
232,196.3
51,44.62
73,76.74
67,80.32
147,185.09
151,147.64
11,12.29
116,122.29
119,80.92
218,209.82
126,129.56
48,58.54
2,4.62
280,294.42
152,163.32
68,99.68
81,122.23
176,191.53
134,137.46
13,15.56
126,154.7
324,313.72
93,84.95
82,100.72
148,136.15
18,25.13
39,63.57
33,96.3
119,126.28
27,43.1
185,181.86
148,126.02
71,68.44
75,82.58
64,97.2
168,162.41
64,95.99
129,131.94
223,176.89
225,228.28
70,76.07
188,165.22
212,229.72
105,85.87
62,63.51
128,141.32
24,61.93
85,85.36
199,192.17
236,257.11
32,62.15
187,153.97
77,69.48
70,70.84
33,29.91
152,153.01
45,60.56
99,128.92
79,119.65
84,103.1
151,149.03
49,48.28
138,136.39
152,167.77
76,106.44
58,54.72
109,131.66
145,154.0
175,182.55
132,120.54
149,168.18
83,77.17
4,4.77
182,181.15
27,33.47
187,175.47
110,105.45
216,180.41
9,16.62
52,77.13
76,78.66
39,40.82
121,111.67
9,9.48
202,195.43
6,7.78
24,26.19
173,167.47
144,140.46
135,148.96
253,257.17
208,186.58
227,198.24
20,30.21
25,25.01
36,86.25
171,194.32
153,156.12
104,118.38
143,126.66
80,79.24
26,23.53
73,83.41
78,88.86
73,96.92
139,151.91
84,97.92
4,4.99
122,121.73
28,35.6
148,175.04
88,85.03
31,31.56
171,150.92
79,59.62
92,84.23
5,4.93
31,84.59
247,260.93
85,78.49
57,56.74
148,158.5
201,197.22
83,68.45
153,134.4
86,93.52
186,145.43
184,173.01
156,154.38
14,21.73
63,76.46
82,123.25
218,195.51
152,174.34
30,100.53
28,20.5
86,112.52
37,24.84
211,206.78
28,23.62
44,38.12
41,33.76
44,35.34
74,68.08
8,11.09
15,17.14
148,114.83
163,142.12
94,126.6
20,18.15
197,185.43
11,14.56
148,147.37
49,45.76
78,111.9
36,37.23
163,163.12
196,181.68
108,112.16
111,121.15
106,135.49
63,76.45
47,47.9
79,112.49
62,52.71
44,37.09
38,59.49
106,110.38
239,211.94
173,165.96
113,98.41
14,17.08
233,219.52
250,228.89
10,8.07
96,114.05
33,23.94
15,16.27
188,173.01
152,159.39
112,120.49
164,158.36
143,143.58
143,145.43
57,140.04
94,100.43
126,125.55
3,4.75
22,23.86
100,96.21
175,119.14
46,46.33
126,119.34
43,42.29
84,103.04
98,114.79
54,82.9
122,116.09
87,113.58
132,152.68
164,162.15
2,5.48
87,117.44
200,179.67
126,107.46
23,28.43
54,39.42
34,37.33
125,119.93
62,82.33
22,34.23
136,140.75
112,106.73
114,113.64
147,143.35
197,183.33
54,41.55
79,98.64
275,266.69
116,100.16
253,273.3
6,7.96
8,15.97
89,96.48
2,5.02
44,63.85
106,124.97
66,78.0
50,58.87
82,90.34
85,103.85
187,167.37
55,99.08
155,156.41
41,39.44
36,68.1
18,20.37
2,1.83
110,96.2
2,5.82
106,111.35
121,126.71
1,2.7
32,44.56
94,127.42
89,88.37
224,189.26
17,10.51
38,37.83
110,130.4
93,96.94
116,110.79
45,40.69
91,79.57
212,219.43
35,27.74
180,172.34
48,98.3
91,116.68
39,33.28
22,28.66
164,153.37
16,9.18
89,78.92
79,71.96
193,122.56
0,1.86
103,114.46
169,134.91
18,12.49
35,73.2
265,256.78
41,37.2
99,114.18
101,92.06
79,82.07
150,115.33
193,149.46
57,61.66
235,223.24
15,15.75
62,98.88
271,230.74
108,113.68
175,140.1
109,101.14
58,59.84
43,44.53
45,48.59
26,28.59
16,22.0
282,257.14
184,168.76
85,100.26
18,10.05
194,189.66
107,119.92
153,162.85
130,135.97
82,97.3
191,184.09
18,14.52
4,1.97
17,15.79
127,137.3
204,213.37
14,6.97
101,101.9
109,128.15
130,114.53
85,114.16
114,140.58
121,151.71
81,63.52
105,128.65
168,152.42
15,26.32
67,80.27
175,176.12
137,152.75
152,164.0
48,92.16
7,10.25
103,106.11
120,147.68
6,9.12
133,162.4
75,77.72
48,36.33
193,199.53
182,177.16
46,53.35
22,29.73
36,68.05
99,99.45
281,251.57
3,3.93
108,120.81
331,298.46
211,187.78
186,190.6
66,94.18
279,292.12
18,21.01
47,108.44
23,32.77
93,102.76
26,35.37
96,97.27
198,202.29
147,126.73
113,80.53
185,173.92
93,118.31
136,150.02
156,170.45
38,41.79
54,41.2
68,93.3
6,3.23
56,80.4
36,28.9
228,228.34
23,26.43
53,61.71
73,94.17
23,25.67
42,45.66
7,12.85
46,73.77
81,92.52
137,119.78
81,81.02
46,38.51
151,111.42
145,128.45
204,173.7
25,44.02
224,192.88
159,141.91
32,33.48
134,129.25
179,172.59
140,136.54
120,119.09
109,105.26
135,129.8
75,92.05
120,127.21
6,10.29
57,81.27
130,138.24
11,12.0
125,143.62
114,123.96
95,90.67
48,65.2
141,101.94
130,122.31
47,88.57
150,158.02
121,148.39
100,80.25
264,193.2
39,32.29
93,131.33
156,156.82
109,126.27
85,93.57
269,292.3
33,40.5
128,116.55
162,152.86
142,144.3
73,136.0
163,178.97
129,168.07
193,153.76
0,2.02
136,131.33
28,28.31
22,36.81
129,135.81
156,146.93
64,56.24
5,2.24
134,134.79
0,0.82
13,17.47
301,252.65
83,113.98
58,78.6
84,122.88
12,26.08
134,127.62
189,158.45
97,110.96
58,42.73
144,138.89
168,136.29
66,83.87
168,141.85
60,59.5
119,166.29
45,89.53
52,52.64
28,43.22
81,100.39
176,170.44
33,62.89
124,134.97
49,88.61
139,137.77
289,258.94
129,164.85
115,131.4
97,125.07
5,3.9
77,69.61
173,140.96
213,227.48
132,135.21
193,150.77
78,88.57
266,235.77
138,104.13
226,210.34
65,73.82
21,24.54
230,208.44
165,165.91
126,137.97
137,130.72
122,168.24
57,75.96
62,59.35
136,144.73
9,9.67
6,9.48
52,83.15
71,77.58
77,85.75
134,145.25
31,37.18
179,169.68
188,176.67
15,17.24
184,164.84
50,46.11
113,132.34
149,144.07
179,169.79
146,169.71
101,96.02
65,64.1
39,28.38
20,19.95
144,138.62
194,178.32
167,177.29
86,78.63
158,138.2
191,186.63
109,108.65
182,151.41
128,120.11
47,42.8
116,162.4
154,155.05
141,118.6
112,103.95
116,117.98
63,141.11
35,28.6
24,38.35
122,116.07
96,114.09
156,148.62
125,129.79
25,27.37
226,216.05
139,154.86
36,35.17
71,62.0
50,45.71
210,182.25
96,119.77
197,191.64
151,148.66
49,56.02
104,110.98
16,26.07
172,159.53
224,199.73
50,72.65
87,67.31
136,139.08
136,89.01
134,113.84
92,95.05
129,136.88
262,269.23
9,13.0
79,81.63
58,72.49
73,82.49
267,251.74
183,174.87
98,114.23
168,176.11
29,26.36
65,53.15
113,117.23
23,25.72
94,81.58
174,141.45
260,209.87
209,192.27
193,193.98
120,143.16
212,187.54
145,121.51
67,94.48
136,129.0
176,141.1
134,136.65
143,145.64
77,103.56
102,94.39
137,161.98
155,169.14
50,90.09
25,30.1
133,139.92
148,133.94
109,117.45
176,203.44
144,154.19
31,29.65
28,35.53
179,175.26
130,133.2
99,99.22
129,124.07
183,159.49
135,143.42
169,137.65
13,17.55
135,111.59
72,108.22
15,11.57
24,21.69
152,157.92
139,147.99
238,229.62
125,127.01
176,171.98
125,114.07
37,38.38
209,193.73
53,80.01
71,80.45
0,1.38
98,137.68
3,3.72
95,116.23
54,63.12
356,335.55
68,73.26
111,120.01
86,74.49
130,135.85
3,2.17
239,237.03
174,184.58
339,221.94
81,97.74
16,12.39
170,164.64
107,111.52
179,142.79
160,164.18
28,24.62
111,120.14
71,84.97
123,134.01
104,138.65
110,128.51
72,116.13
157,181.11
81,87.3
21,22.02
26,26.26
103,108.98
81,112.86
75,55.35
179,170.35
28,24.65
190,192.02
144,147.05
68,75.88
172,135.5
35,43.11
117,134.15
12,16.15
70,85.82
44,54.17
108,88.27
179,154.15
88,88.17
178,192.51
134,131.64
127,134.63
53,40.06
191,188.23
127,141.25
112,92.53
55,75.27
144,145.0
165,150.99
191,180.05
196,200.85
324,301.64
142,146.22
126,125.14
110,107.25
169,180.78
12,14.49
47,53.04
80,239.25
252,209.0
73,71.87
79,75.11
161,124.68
16,15.93
207,178.7
21,37.34
124,100.57
35,31.76
96,103.19
131,160.77
68,71.15
73,65.67
83,90.53
79,81.78
216,189.73
90,73.57
94,94.67
181,185.28
93,110.4
26,27.76
149,133.22
173,161.52
75,117.09
3,2.36
84,101.65
180,139.59
145,137.72
87,106.42
89,96.6
18,31.05
5,5.81
102,109.29
63,57.87
183,187.19
253,194.07
54,88.17
77,70.52
37,50.09
138,118.01
138,130.15
183,170.87
83,100.98
142,139.06
139,144.41
29,25.71
78,106.3
167,131.63
117,140.56
7,6.35
204,183.91
72,93.5
90,113.98
11,8.55
165,175.89
17,16.24
135,128.39
114,100.93
115,118.69
80,102.77
31,51.33
50,42.3
265,261.23
79,95.55
45,73.62
48,49.7
22,65.13
11,11.31
237,238.96
198,173.14
180,155.0
21,18.96
141,160.68
0,1.12
32,33.43
183,200.24
137,123.44
118,124.68
112,134.36
97,95.59
40,65.28
28,29.98
2,3.57
107,118.98
255,215.01
122,143.07
130,149.31
120,138.66
191,168.14
59,77.93
32,34.03
127,138.82
152,155.92
231,193.56
110,116.71
162,145.07
184,181.69
103,109.43
121,121.75
104,111.41
187,195.5
